-- Merging decision tree log ---
manifest
ADDED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from D:\Work\AndroidStudioProjects\Massenger-rtc\app\src\main\AndroidManifest.xml:2:1-77:12
MERGED from [androidx.databinding:databinding-adapters:7.1.2] C:\Users\Anik\.gradle\caches\transforms-3\f9e9daa4e27009e04eccbeac4ec96bcf\transformed\databinding-adapters-7.1.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-ktx:7.1.2] C:\Users\Anik\.gradle\caches\transforms-3\04e4cb810e111157649f4a8d185c1c5e\transformed\jetified-databinding-ktx-7.1.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:7.1.2] C:\Users\Anik\.gradle\caches\transforms-3\0f0c552a28ba1a78e897d4eea0e670cc\transformed\databinding-runtime-7.1.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling:1.1.0] C:\Users\Anik\.gradle\caches\transforms-3\7abf9368e25192e401804f70b60d8d68\transformed\jetified-ui-tooling-1.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [io.coil-kt:coil-compose:1.4.0] C:\Users\Anik\.gradle\caches\transforms-3\0c4e91e460545c67c4c1819a58be48ca\transformed\jetified-coil-compose-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:1.4.0] C:\Users\Anik\.gradle\caches\transforms-3\d64c6753932e4c8d809094d48cbcdbef\transformed\jetified-coil-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:1.4.0] C:\Users\Anik\.gradle\caches\transforms-3\29e435baa88d69bda01d4b54252a5434\transformed\jetified-coil-compose-base-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:1.4.0] C:\Users\Anik\.gradle\caches\transforms-3\a4acddcb294cba69dc83e0b26677f3a9\transformed\jetified-coil-base-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-insets:0.16.1] C:\Users\Anik\.gradle\caches\transforms-3\a2d0bfade78a85a6077772bc64215162\transformed\jetified-accompanist-insets-0.16.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\bcf8a6deb32c7252d9da4b8691fbe667\transformed\jetified-hilt-navigation-compose-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.4.1] C:\Users\Anik\.gradle\caches\transforms-3\da6a4c05650c3d57caaf07280da90a4f\transformed\jetified-navigation-compose-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-permissions:0.22.1-rc] C:\Users\Anik\.gradle\caches\transforms-3\5b8add0824542eee682395202c8020f4\transformed\jetified-accompanist-permissions-0.22.1-rc\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.4.0] C:\Users\Anik\.gradle\caches\transforms-3\420df7f90074364972b027179fd28be6\transformed\jetified-activity-compose-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\c3c1b61a50d778e744c45d0571a8738c\transformed\jetified-hilt-navigation-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.1] C:\Users\Anik\.gradle\caches\transforms-3\25b5257e5534bb7d0164fa61a901a775\transformed\navigation-runtime-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.1] C:\Users\Anik\.gradle\caches\transforms-3\244f903d4e6ee67ad4607b9cdad7f467\transformed\navigation-runtime-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\Anik\.gradle\caches\transforms-3\07832484f1173113df2afd781e178e15\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.1] C:\Users\Anik\.gradle\caches\transforms-3\3534931a4db364b77ade0788bf8cf189\transformed\navigation-common-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.1] C:\Users\Anik\.gradle\caches\transforms-3\af6dbcd289a1cf38db4654a275ec4a61\transformed\navigation-common-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.0] C:\Users\Anik\.gradle\caches\transforms-3\1454b6ca7e4bda88e732f2886d6bc1b2\transformed\jetified-runtime-livedata-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\14978113ebbd010a08d0c43383673079\transformed\jetified-constraintlayout-compose-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.1.0] C:\Users\Anik\.gradle\caches\transforms-3\b30a103ff82f16b7b0ef892e056129eb\transformed\jetified-ui-tooling-data-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] C:\Users\Anik\.gradle\caches\transforms-3\c74bd57af5cd7080daf10adaf42db4b3\transformed\jetified-lifecycle-viewmodel-compose-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.24.9-beta] C:\Users\Anik\.gradle\caches\transforms-3\43329c6163d25c8d28d8df49e0b08a33\transformed\jetified-accompanist-pager-indicators-0.24.9-beta\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-pager:0.24.9-beta] C:\Users\Anik\.gradle\caches\transforms-3\0a48a64e918a0aa09938cd305514a6db\transformed\jetified-accompanist-pager-0.24.9-beta\AndroidManifest.xml:17:1-24:12
MERGED from [dev.chrisbanes.snapper:snapper:0.2.0] C:\Users\Anik\.gradle\caches\transforms-3\38f9d15ce7d1cbfb8bccebefd534c800\transformed\jetified-snapper-0.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\180905d0175e372088266abdcf6455e3\transformed\jetified-material-1.2.0-beta02\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-ripple:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\0392a7cf0cf79d6c1a5ee8516efddf74\transformed\jetified-material-ripple-1.2.0-beta02\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.foundation:foundation:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\710a7eb1855e6c0e3a6bd9a0e23a2fd4\transformed\jetified-foundation-1.2.0-beta02\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.19.0] C:\Users\Anik\.gradle\caches\transforms-3\178d073f65e3e505cca77082ba5ff5fe\transformed\jetified-accompanist-drawablepainter-0.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\Anik\.gradle\caches\transforms-3\5157f6422f284d14f7cdcb730b3040e6\transformed\jetified-animation-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\b7c7efc66bbd52bec6b8eb1fa6c85a6d\transformed\jetified-foundation-layout-1.2.0-beta02\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended:1.1.0] C:\Users\Anik\.gradle\caches\transforms-3\9552ffa6bf95c13a5a88aadf62861f61\transformed\jetified-material-icons-extended-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\cab9696ca13c7448aab6e3f6c1f07979\transformed\jetified-material-icons-core-1.2.0-beta02\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\Anik\.gradle\caches\transforms-3\807f8f9e85b74e0ad8530177832249a2\transformed\jetified-animation-core-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\745eeb757c2dc96d83ba79b6dfa58886\transformed\jetified-ui-1.2.0-beta02\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\993de311921365250475530481bfadc9\transformed\jetified-customview-poolingcontainer-1.0.0-beta02\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\Anik\.gradle\caches\transforms-3\906a330893bbd1b694e78a21c20bf0aa\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\Anik\.gradle\caches\transforms-3\d0fbf09e0e07bba61db2eebad2ae6d8f\transformed\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] C:\Users\Anik\.gradle\caches\transforms-3\62b60221a4d8f2f0e43814f59f9b3e1a\transformed\jetified-lifecycle-viewmodel-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] C:\Users\Anik\.gradle\caches\transforms-3\8f64b6af2c96e804b2210ffa20604fce\transformed\jetified-lifecycle-runtime-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\ff6789a9315d6247e571461c3198f91d\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\abe6bd7e331616d34c0bce65b0384d73\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.4.1] C:\Users\Anik\.gradle\caches\transforms-3\e10c383a28902c5eebaae918052bf7ed\transformed\jetified-room-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.0] C:\Users\Anik\.gradle\caches\transforms-3\e7517d1ae666fabb8509306f82721206\transformed\jetified-ui-tooling-preview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-splashscreen:1.0.0-rc01] C:\Users\Anik\.gradle\caches\transforms-3\bf3c5288bfcbf2b90e2101f5efe271a7\transformed\jetified-core-splashscreen-1.0.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\Anik\.gradle\caches\transforms-3\ba8c903d19f861eddb1c0fc261c7734b\transformed\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.5.0] C:\Users\Anik\.gradle\caches\transforms-3\8b1b339b7414fdecc7039a4b4a87001a\transformed\material-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Anik\.gradle\caches\transforms-3\b7c246d1a4e79823fff6765c7da5b499\transformed\constraintlayout-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Anik\.gradle\caches\transforms-3\7bd536d6247c31eaa6a469871423aef9\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.40.1] C:\Users\Anik\.gradle\caches\transforms-3\2af88bf09db217f2e45a716ef2c55cc4\transformed\jetified-hilt-android-2.40.1\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Anik\.gradle\caches\transforms-3\29cc4ebd0287335c80adab2a01622adb\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\b1cde1eb2cb8ce0d5e40c239206ef6fc\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\2bec460f4aed5607cc66fec3763d22d7\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-ktx:19.2.2] C:\Users\Anik\.gradle\caches\transforms-3\152a18c930774be40ddadb0097e5fe1f\transformed\jetified-firebase-storage-ktx-19.2.2\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\Anik\.gradle\caches\transforms-3\9b85d2ad3b2782b4dc49d0ea61d1a79a\transformed\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-storage:19.2.2] C:\Users\Anik\.gradle\caches\transforms-3\aed150b5a3059b83f42efda90afb77f4\transformed\jetified-firebase-storage-19.2.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Anik\.gradle\caches\transforms-3\ece889e09358f1de299387b1a8f87937\transformed\jetified-firebase-auth-interop-18.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Anik\.gradle\caches\transforms-3\b89ee38e4750f03d4f5b5df0455ba626\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:15:1-49:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Anik\.gradle\caches\transforms-3\c29eee141cd46417b46c56cce4009a4c\transformed\jetified-play-services-base-17.0.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Anik\.gradle\caches\transforms-3\f3e33282104b3b5722d3cbd76e728a67\transformed\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Anik\.gradle\caches\transforms-3\219dd8628f5d7bded4f50c838434d68b\transformed\jetified-play-services-basement-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Anik\.gradle\caches\transforms-3\53d4725408598df4b0e5e5889cd0f627\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.4.0] C:\Users\Anik\.gradle\caches\transforms-3\bf603ba4f740ad422edd79f827a9606a\transformed\jetified-activity-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Anik\.gradle\caches\transforms-3\70d6e185830dd1607c5d5e43f1280d7d\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\c613b9c117c883d1b4d4490e0a8bd846\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\c1f5334e31ec769c8ff308df4cee62e7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Anik\.gradle\caches\transforms-3\bc42601410310c57b62855f404966d69\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] C:\Users\Anik\.gradle\caches\transforms-3\b89a25193424acf9c3028eb5b4d41c93\transformed\lifecycle-viewmodel-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation-ktx:1.0.0-alpha03] C:\Users\Anik\.gradle\caches\transforms-3\c8655e44d098cf5f46635cadf14a8779\transformed\jetified-dynamicanimation-ktx-1.0.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.kittinunf.fuse:fuse-android:1.3.0] C:\Users\Anik\.gradle\caches\transforms-3\4c7efe608ba34463197fdecd2872f176\transformed\jetified-fuse-android-1.3.0\AndroidManifest.xml:3:1-10:12
MERGED from [androidx.compose.ui:ui-text:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\a13bace04f24d84ee2d2a4f775d3b2fd\transformed\jetified-ui-text-1.2.0-beta02\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] C:\Users\Anik\.gradle\caches\transforms-3\21e4e7fdaa0c275b12cc1235c9c3a21f\transformed\jetified-runtime-saveable-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\1b503a1e1d97fe940d704af35fccd290\transformed\jetified-ui-graphics-1.2.0-beta02\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-unit:1.2.0-beta02] C:\Users\Anik\.gradle\caches\transforms-3\af6a4257d3ada677310cdf4414ed4e98\transformed\jetified-ui-unit-1.2.0-beta02\AndroidManifest.xml:17:1-23:12
